customer_id,reported_income,credit_limit,balance_month_1,payment_month_1,interim_bal_1,balance_month_2,payment_month_2,interim_bal_2,balance_month_3,payment_month_3
1001,141958,113566,64337,27070,37267,87741,77282,10459,33926,383
1002,166867,133494,60960,24911,36049,38378,12022,26356,69211,46863
1003,151932,121546,15974,13496,2478,79035,28566,50469,62629,28884
1004,279178,223342,81380,57823,23557,138997,110509,28488,109799,86181
1005,139879,111903,56584,45608,10976,59795,3516,56279,97196,9427
1006,130268,104214,75384,2443,72941,88146,58765,29381,95053,29127
1007,227892,182314,138895,102544,36351,117978,77355,40623,119027,32073
1008,,59909,19751,5857,13894,18473,4840,13633,21159,6964
1009,157337,125870,124057,104946,19111,51642,36229,15413,122546,106555
1010,300000,240000,149593,124190,25403,213934,18803,195131,202573,73003
1011,195203,156162,135073,107727,27346,142552,48162,94390,107087,44432
1012,211335,169068,150919,136094,14825,154149,72472,81677,168975,74264
1013,298167,238534,214259,205111,9148,150848,35786,115062,115642,35408
1014,61090,48872,2009,819,1190,37263,27183,10080,26245,25986
1015,349365,279492,229055,147223,81832,231182,229309,1873,31024,22462
1016,84820,67856,52170,21245,30925,53549,45882,7667,55510,20659
1017,282913,226330,175963,7364,168599,218631,63546,155085,221998,181435
1018,341879,273503,100796,1836,98960,124523,40200,84323,131910,70784
1019,214027,171222,66984,14905,52079,80493,16495,63998,161924,161031
1020,347069,,252978,194180,58798,198704,152187,46517,158460,28233
1021,272709,218167,84414,16531,67883,153840,145419,8421,150650,110162
1022,219041,175233,95991,68831,27160,39692,32030,7662,48184,39166
1023,287455,229964,143370,113545,29825,113563,89798,23765,205888,1945
1024,123355,98684,30311,12294,18017,56753,1532,55221,58386,15790
1025,255796,204637,2363,498,1865,20066,11635,8431,83865,52182
1026,234176,187341,100690,66195,34495,103271,11402,91869,148311,106431
1027,204779,163823,58912,46234,12678,44264,28989,15275,37681,24557
1028,278795,223036,138169,53219,84950,179789,131144,48645,115071,73569
1029,200000,160000,50194,12374,37820,39731,27804,11927,132154,40474
1030,169503,135602,40044,22851,17193,85158,54517,30641,90268,81465
1031,150523,120418,116895,33068,83827,111093,95575,15518,32478,5131
1032,22747,18198,11359,4992,6367,13406,738,12668,15274,3314
1033,143855,115084,73781,46934,26847,71076,2071,69005,83017,62415
